desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         6291456 B, 64 B, 12-way associative
cmd: ls
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
2652 2 0 0 0 0 0 1 0 0
2653 2 0 0 0 0 0 1 0 0
2654 1 1 1 0 0 0 0 0 0
2691 4 0 0 1 0 0 1 0 0
2716 2 0 0 0 0 0 0 0 0
fn=do_preload
809 6 2 2 0 0 0 3 0 0
811 1 0 0 0 0 0 1 0 0
815 1 0 0 0 0 0 1 0 0
816 1 0 0 0 0 0 1 0 0
817 1 0 0 0 0 0 1 0 0
819 1 0 0 1 0 0 0 0 0
821 6 0 0 0 0 0 1 0 0
822 3 1 1 1 0 0 0 0 0
830 3 0 0 1 0 0 0 0 0
836 5 0 0 4 0 0 0 0 0
fn=handle_preload_list
182 3 0 0 1 0 0 0 0 0
874 8 1 1 0 0 0 7 1 1
875 1 0 0 0 0 0 0 0 0
879 7 1 1 2 0 0 0 0 0
882 4 1 1 0 0 0 1 1 1
883 3 0 0 0 0 0 0 0 0
885 6 0 0 0 0 0 1 0 0
886 2 0 0 0 0 0 1 0 0
892 1 0 0 0 0 0 0 0 0
894 2 0 0 1 0 0 0 0 0
896 2 0 0 1 0 0 0 0 0
897 5 0 0 1 0 0 1 0 0
900 9 1 1 7 0 0 0 0 0
fn=init_tls
736 3 1 1 0 0 0 2 0 0
738 2 0 0 1 0 0 1 0 0
742 3 0 0 1 0 0 0 0 0
748 2 1 1 0 0 0 1 1 1
751 1 0 0 0 0 0 1 0 0
752 1 0 0 0 0 0 0 0 0
753 1 0 0 0 0 0 0 0 0
757 1 0 0 0 0 0 0 0 0
759 1 0 0 0 0 0 1 0 0
763 2 0 0 1 1 1 0 0 0
764 2 1 1 0 0 0 0 0 0
765 15 0 0 1 0 0 0 0 0
766 6 0 0 6 0 0 0 0 0
767 12 0 0 6 0 0 0 0 0
771 6 0 0 0 0 0 2 0 0
773 2 0 0 0 0 0 0 0 0
775 3 0 0 1 0 0 0 0 0
778 2 1 1 0 0 0 1 0 0
781 1 0 0 0 0 0 1 0 0
788 2 0 0 0 0 0 1 0 0
789 2 0 0 0 0 0 0 0 0
795 2 0 0 1 0 0 1 0 0
798 8 0 0 0 0 0 2 0 0
801 1 1 1 0 0 0 1 0 0
802 1 0 0 0 0 0 1 0 0
805 5 0 0 3 0 0 0 0 0
fn=map_doit
643 2 1 1 0 0 0 1 0 0
645 4 0 0 1 0 0 0 0 0
646 6 1 1 2 0 0 2 0 0
648 2 0 0 2 0 0 0 0 0
fn=version_check_doit
676 2 1 1 0 0 0 1 0 0
678 6 0 0 2 0 0 1 0 0
682 2 1 0 2 0 0 0 0 0
fl=./elf/./get-dynamic-info.h
fn=_dl_start
45 83 1 1 21 6 6 0 0 0
49 40 1 1 0 0 0 0 0 0
54 17 0 0 0 0 0 0 0 0
55 11 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 5 1 1 0 0 0 0 0 0
62 4 1 1 0 0 0 0 0 0
64 4 1 1 0 0 0 0 0 0
68 21 0 0 0 0 0 20 8 8
72 3 1 1 0 0 0 0 0 0
84 4 0 0 2 0 0 0 0 0
85 4 0 0 2 0 0 0 0 0
86 4 0 0 2 0 0 0 0 0
87 4 1 1 2 0 0 0 0 0
88 5 0 0 2 0 0 0 0 0
89 4 0 0 2 0 0 0 0 0
90 4 0 0 2 0 0 0 0 0
91 4 1 1 2 0 0 0 0 0
103 10 1 1 2 0 0 1 0 0
110 3 0 0 1 0 0 0 0 0
115 2 0 0 1 0 0 0 0 0
122 1 0 0 0 0 0 0 0 0
123 3 1 1 2 0 0 0 0 0
129 3 0 0 1 0 0 0 0 0
130 3 0 0 2 0 0 0 0 0
133 2 0 0 1 0 0 0 0 0
134 3 1 1 1 0 0 0 0 0
139 3 0 0 1 0 0 0 0 0
142 3 0 0 1 0 0 0 0 0
fn=dl_main
39 4 0 0 2 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
45 107 0 0 27 7 7 0 0 0
49 52 0 0 0 0 0 0 0 0
54 25 2 2 0 0 0 0 0 0
55 17 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 0 0 0
59 5 1 1 0 0 0 0 0 0
62 4 0 0 0 0 0 0 0 0
64 4 0 0 0 0 0 0 0 0
68 26 0 0 0 0 0 26 7 7
72 7 1 1 4 0 0 0 0 0
84 3 1 1 1 0 0 0 0 0
85 5 0 0 3 0 0 0 0 0
86 5 0 0 3 0 0 0 0 0
87 5 1 1 3 0 0 0 0 0
88 4 0 0 2 0 0 0 0 0
89 5 0 0 3 0 0 0 0 0
90 5 1 1 3 0 0 0 0 0
91 5 0 0 3 0 0 0 0 0
103 9 1 1 3 0 0 1 0 0
110 3 0 0 1 0 0 0 0 0
115 2 1 1 1 0 0 0 0 0
122 3 0 0 2 0 0 0 0 0
123 4 0 0 3 0 0 0 0 0
129 3 1 1 1 0 0 0 0 0
147 4 0 0 2 0 0 0 0 0
162 4 1 1 2 0 0 0 0 0
164 3 1 1 1 0 0 1 0 0
165 2 0 0 0 0 0 0 0 0
174 2 0 0 1 0 0 0 0 0
175 3 2 2 0 0 0 0 0 0
180 2 0 0 0 0 0 0 0 0
184 3 1 1 2 0 0 0 0 0
fl=./elf/./setup-vdso.h
fn=dl_main
24 2 1 1 1 0 0 0 0 0
fl=./intl/../intl/l10nflist.c
fn=_nl_normalize_codeset
300 3 1 1 0 0 0 3 0 0
301 2 0 0 0 0 0 0 0 0
302 1 0 0 0 0 0 0 0 0
312 17 0 0 0 0 0 0 0 0
313 23 0 0 11 3 2 0 0 0
315 4 1 1 0 0 0 0 0 0
317 4 0 0 0 0 0 0 0 0
318 10 0 0 0 0 0 0 0 0
321 6 0 0 0 0 0 1 0 0
323 2 0 0 0 0 0 0 0 0
330 15 0 0 0 0 0 0 0 0
331 20 1 1 10 0 0 0 0 0
332 12 0 0 4 2 2 3 0 0
333 8 0 0 0 0 0 0 0 0
334 2 0 0 0 0 0 1 0 0
336 1 0 0 0 0 0 1 0 0
340 4 1 1 4 0 0 0 0 0
fl=./intl/./intl/bindtextdom.c
fn=bindtextdomain
82 5 1 1 1 1 1 0 0 0
319 2 1 1 0 0 0 1 0 0
321 1 0 0 1 0 0 0 0 0
322 5 0 0 1 0 0 1 0 0
fn=set_binding_values.part.0
75 10 1 1 0 0 0 6 0 0
91 3 0 0 0 0 0 1 0 0
95 5 0 0 2 0 0 0 0 0
189 5 1 1 1 0 0 0 0 0
201 4 0 0 0 0 0 2 0 0
203 3 0 0 0 0 0 1 0 0
205 2 0 0 0 0 0 0 0 0
208 4 1 1 1 0 0 1 0 0
216 2 0 0 0 0 0 0 0 0
219 8 0 0 0 0 0 2 0 0
238 1 0 0 0 0 0 1 0 0
239 2 0 0 0 0 0 1 0 0
245 2 1 1 0 0 0 0 0 0
267 1 0 0 0 0 0 1 0 0
273 4 0 0 2 0 0 0 0 0
276 1 0 0 0 0 0 1 0 0
277 3 1 1 1 0 0 1 0 0
310 2 2 2 2 0 0 0 0 0
312 2 0 0 0 0 0 0 0 0
313 7 0 0 6 0 0 0 0 0
fl=./intl/./intl/textdomain.c
fn=textdomain
65 5 1 1 0 0 0 4 0 0
70 2 0 0 0 0 0 0 0 0
71 1 0 0 1 0 0 0 0 0
73 4 0 0 0 0 0 1 0 0
75 1 0 0 1 0 0 0 0 0
78 2 0 0 1 0 0 0 0 0
79 5 1 1 0 0 0 1 0 0
81 1 0 0 0 0 0 1 0 0
82 1 1 1 0 0 0 0 0 0
84 5 0 0 0 0 0 1 0 0
94 3 1 1 0 0 0 1 0 0
102 2 0 0 0 0 0 0 0 0
111 2 0 0 2 0 0 0 0 0
113 4 0 0 0 0 0 0 0 0
117 2 0 0 0 0 0 1 0 0
120 7 0 0 5 0 0 0 0 0
fl=./io/../sysdeps/posix/isatty.c
fn=isatty
24 4 1 1 1 0 0 1 0 0
27 4 1 1 0 0 0 1 0 0
28 6 0 0 3 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/access.c
fn=access
27 15 2 2 1 0 0 2 0 0
31 2 0 0 2 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=__GI___close_nocancel
26 20 1 1 0 0 0 0 0 0
27 5 0 0 5 0 0 0 0 0
fn=__close_nocancel
26 20 1 1 0 0 0 0 0 0
27 5 0 0 5 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/fstat64.c
fn=fstat
29 9 2 2 0 0 0 0 0 0
30 18 0 0 0 0 0 0 0 0
35 27 1 1 0 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=fstatat
99 38 0 0 0 0 0 0 0 0
154 19 2 2 0 0 0 0 0 0
168 18 0 0 0 0 0 9 0 0
169 66 1 1 9 0 0 0 0 0
170 10 0 0 10 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/open64.c
fn=open
30 9 2 2 1 0 0 4 0 0
33 7 0 0 0 0 0 0 0 0
41 9 1 1 1 0 0 0 0 0
43 7 0 0 5 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/open64_nocancel.c
fn=__open_nocancel
28 27 2 2 2 0 0 21 2 2
31 133 2 2 0 0 0 0 0 0
39 169 0 0 0 0 0 12 0 0
41 27 1 1 23 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=__pread64_nocancel
25 2 1 1 0 0 0 0 0 0
26 8 0 0 0 0 0 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/read.c
fn=read
26 12 1 1 2 0 0 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=__read_nocancel
26 16 1 1 0 0 0 0 0 0
27 4 0 0 4 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/stat64.c
fn=stat
28 10 1 1 0 0 0 0 0 0
29 40 0 0 0 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/statfs64.c
fn=statfs
34 16 2 2 2 0 0 2 0 0
36 2 0 0 2 0 0 0 0 0
fl=./io/../sysdeps/unix/sysv/linux/write.c
fn=write
26 12 2 2 2 0 0 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=./libio/../include/sys/sysmacros.h
fn=_IO_file_doallocate
47 6 0 0 0 0 0 0 0 0
fl=./libio/./libio/__fpending.c
fn=__fpending
23 6 1 0 2 0 0 0 0 0
26 4 0 0 4 1 1 0 0 0
27 2 0 0 2 0 0 0 0 0
fl=./libio/./libio/__freading.c
fn=__freading
23 4 1 1 4 0 0 0 0 0
24 20 0 0 0 0 0 0 0 0
26 8 0 0 4 0 0 0 0 0
fl=./libio/./libio/__fsetlocking.c
fn=__fsetlocking
25 1 1 1 1 0 0 0 0 0
26 4 0 0 0 0 0 0 0 0
28 2 1 1 0 0 0 0 0 0
30 6 0 0 0 0 0 1 0 0
36 1 0 0 1 0 0 0 0 0
fl=./libio/./libio/filedoalloc.c
fn=_IO_file_doallocate
78 16 2 1 2 0 0 8 0 0
84 18 2 1 6 1 0 2 0 0
86 8 2 1 2 0 0 0 0 0
89 2 0 0 0 0 0 0 0 0
91 2 1 1 1 0 0 0 0 0
94 2 0 0 1 0 0 0 0 0
97 8 0 0 2 0 0 0 0 0
101 6 0 0 0 0 0 2 0 0
102 4 0 0 0 0 0 0 0 0
104 8 0 0 0 0 0 2 0 0
105 2 0 0 0 0 0 0 0 0
106 16 2 1 12 0 0 0 0 0
fl=./libio/./libio/fileno.c
fn=fileno
35 10 1 1 4 0 0 0 0 0
42 2 0 0 2 0 0 0 0 0
fl=./libio/./libio/fileops.c
fn=_IO_do_write@@GLIBC_2.2.5
423 4 0 0 0 0 0 2 0 0
425 20 1 1 0 0 0 2 0 0
426 6 0 0 6 0 0 0 0 0
fn=_IO_file_close
1167 6 2 1 3 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
128 9 2 1 0 0 0 9 0 0
130 9 0 0 3 0 0 0 0 0
133 6 0 0 0 0 0 0 0 0
134 9 2 1 3 0 0 0 0 0
135 9 2 1 3 0 0 1 0 0
137 3 0 0 0 0 0 0 0 0
139 6 0 0 0 0 0 3 0 0
142 21 0 0 9 0 0 3 0 0
145 9 0 0 3 0 0 0 0 0
153 15 2 1 0 0 0 3 0 0
154 12 0 0 0 0 0 9 0 0
157 6 1 1 0 0 0 3 0 0
158 3 0 0 0 0 0 3 0 0
159 3 0 0 0 0 0 3 0 0
160 3 0 0 0 0 0 3 0 0
162 6 0 0 0 0 0 0 0 0
163 15 0 0 12 0 0 0 0 0
fn=_IO_file_finish@@GLIBC_2.2.5
168 12 2 1 0 0 0 6 0 0
169 6 0 0 3 0 0 0 0 0
175 9 1 0 0 0 0 0 0 0
176 9 2 1 6 0 0 0 0 0
fn=_IO_file_fopen@@GLIBC_2.2.5
213 11 1 1 1 0 0 7 0 0
214 2 1 1 0 0 0 0 0 0
222 2 0 0 1 0 0 0 0 0
224 7 2 2 1 1 1 0 0 0
227 1 1 1 0 0 0 0 0 0
228 1 0 0 0 0 0 0 0 0
237 1 0 0 0 0 0 0 0 0
245 2 0 0 0 0 0 0 0 0
247 22 1 1 3 1 1 0 0 0
270 1 0 0 0 0 0 0 0 0
271 1 1 1 1 0 0 0 0 0
280 6 1 1 0 0 0 1 0 0
283 2 0 0 0 0 0 0 0 0
286 4 0 0 0 0 0 1 0 0
287 2 0 0 0 0 0 0 0 0
356 12 0 0 9 0 0 0 0 0
fn=_IO_file_open
182 8 2 2 0 0 0 3 0 0
184 2 0 0 1 0 0 0 0 0
185 1 0 0 0 0 0 0 0 0
188 2 0 0 0 0 0 1 0 0
189 2 0 0 0 0 0 0 0 0
191 1 0 0 0 0 0 1 0 0
192 6 0 0 1 0 0 1 0 0
195 3 1 1 0 0 0 0 0 0
205 2 1 1 0 0 0 1 0 0
206 1 0 0 0 0 0 0 0 0
207 4 0 0 4 0 0 0 0 0
fn=_IO_file_overflow@@GLIBC_2.2.5
731 132 1 1 0 0 0 99 0 0
732 99 1 1 33 0 0 0 0 0
739 196 0 0 33 0 0 0 0 0
742 2 1 1 0 0 0 0 0 0
744 2 1 1 0 0 0 1 0 0
745 6 0 0 1 0 0 2 0 0
754 3 0 0 1 0 0 0 0 0
763 3 1 1 1 0 0 0 0 0
765 1 0 0 0 0 0 1 0 0
766 1 0 0 0 0 0 1 0 0
767 1 0 0 0 0 0 1 0 0
768 3 0 0 1 0 0 2 0 0
770 3 0 0 0 0 0 1 0 0
771 5 0 0 1 0 0 0 0 0
772 1 0 0 0 0 0 1 0 0
774 66 1 1 0 0 0 0 0 0
775 2 0 0 0 0 0 0 0 0
776 34 0 0 33 0 0 0 0 0
777 64 0 0 32 0 0 0 0 0
780 96 0 0 0 0 0 64 0 0
781 96 0 0 32 0 0 0 0 0
782 128 0 0 0 0 0 0 0 0
783 8 0 0 0 0 0 2 0 0
784 6 0 0 4 0 0 0 0 0
786 32 0 0 0 0 0 0 0 0
787 131 0 0 131 0 0 0 0 0
fn=_IO_file_read
1131 2 1 1 2 0 0 0 0 0
1132 2 0 0 0 0 0 0 0 0
1133 6 0 0 2 0 0 0 0 0
fn=_IO_file_stat
1147 4 2 1 2 0 0 0 0 0
fn=_IO_file_sync@@GLIBC_2.2.5
792 8 1 1 0 0 0 4 0 0
797 8 1 1 4 0 0 0 0 0
799 2 0 0 2 0 0 0 0 0
800 4 0 0 2 0 0 0 0 0
811 4 1 1 0 0 0 2 0 0
815 8 0 0 6 0 0 0 0 0
fn=_IO_file_underflow@@GLIBC_2.2.5
461 16 0 0 0 0 0 12 0 0
465 6 1 1 2 0 0 0 0 0
466 2 0 0 0 0 0 0 0 0
468 4 0 0 0 0 0 0 0 0
474 6 0 0 4 0 0 0 0 0
477 4 0 0 2 0 0 0 0 0
480 3 2 2 1 0 0 0 0 0
485 2 0 0 0 0 0 1 0 0
489 6 1 1 1 0 0 0 0 0
498 4 1 1 0 0 0 0 0 0
505 4 0 0 0 0 0 2 0 0
511 12 1 1 2 0 0 6 0 0
516 10 0 0 6 0 0 2 0 0
518 4 1 1 0 0 0 0 0 0
521 7 0 0 1 0 0 1 0 0
525 1 0 0 1 0 0 0 0 0
531 1 0 0 0 0 0 1 0 0
534 3 0 0 1 0 0 0 0 0
536 2 0 0 2 1 1 0 0 0
537 16 0 0 14 0 0 0 0 0
fn=_IO_file_write@@GLIBC_2.2.5
1173 12 0 0 0 0 0 8 0 0
1174 4 0 0 0 0 0 0 0 0
1175 12 1 1 0 0 0 0 0 0
1179 6 0 0 2 0 0 0 0 0
1180 6 0 0 2 0 0 2 0 0
1181 4 0 0 0 0 0 0 0 0
1186 2 0 0 0 0 0 0 0 0
1187 2 0 0 0 0 0 0 0 0
1189 6 1 1 0 0 0 0 0 0
1190 6 0 0 2 0 0 0 0 0
1193 12 0 0 10 0 0 0 0 0
fn=_IO_file_xsputn@@GLIBC_2.2.5
1197 110 0 0 0 0 0 66 0 0
1199 1 1 1 0 0 0 0 0 0
1203 22 0 0 0 0 0 0 0 0
1204 11 1 1 0 0 0 0 0 0
1210 44 0 0 11 0 0 0 0 0
1212 31 1 1 21 1 1 0 0 0
1213 20 0 0 0 0 0 0 0 0
1216 234 0 0 0 0 0 0 0 0
1218 306 0 0 102 0 0 0 0 0
1227 3 1 1 1 0 0 0 0 0
1228 10 0 0 0 0 0 0 0 0
1233 10 0 0 0 0 0 0 0 0
1235 30 0 0 0 0 0 20 0 0
1236 10 0 0 0 0 0 0 0 0
1237 40 0 0 0 0 0 0 0 0
1239 20 0 0 0 0 0 0 0 0
1243 6 0 0 2 1 0 1 0 0
1249 2 0 0 2 0 0 0 0 0
1250 5 0 0 0 0 0 0 0 0
1252 3 0 0 0 0 0 0 0 0
1263 2 0 0 0 0 0 0 0 0
1264 4 1 1 0 0 0 1 0 0
1266 23 0 0 0 0 0 0 0 0
1267 88 0 0 77 0 0 0 0 0
fn=_IO_new_file_init_internal
106 2 0 0 0 0 0 1 0 0
110 1 0 0 0 0 0 1 0 0
111 1 1 1 1 0 0 0 0 0
113 1 0 0 0 0 0 1 0 0
114 1 0 0 0 0 0 1 0 0
115 2 0 0 2 0 0 0 0 0
fn=new_do_write
431 20 2 2 0 0 0 12 0 0
433 4 0 0 2 0 0 0 0 0
440 8 1 1 4 0 0 0 0 0
443 2 0 0 2 0 0 0 0 0
448 10 0 0 2 0 0 2 0 0
449 10 0 0 2 0 0 0 0 0
451 6 0 0 2 0 0 4 0 0
452 4 0 0 0 0 0 2 0 0
453 2 0 0 0 0 0 2 0 0
454 4 1 1 2 0 0 0 0 0
455 8 0 0 2 0 0 0 0 0
457 18 0 0 14 0 0 0 0 0
fl=./libio/./libio/genops.c
fn=_IO_cleanup
786 6 1 1 0 0 0 3 0 0
787 11 0 0 4 0 0 2 0 0
790 6 1 1 2 0 0 0 0 0
799 3 1 1 1 0 0 0 0 0
801 3 0 0 1 0 0 0 0 0
838 1 0 0 0 0 0 1 0 0
842 9 2 2 3 0 0 2 0 0
843 2 0 0 0 0 0 1 0 0
863 10 1 1 1 0 0 7 0 0
866 3 0 0 0 0 0 1 0 0
878 12 1 1 9 0 0 0 0 0
fn=_IO_default_finish
54 6 0 0 3 0 0 0 0 0
601 6 2 1 0 0 0 3 0 0
603 9 0 0 3 0 0 0 0 0
609 9 0 0 3 0 0 0 0 0
612 9 2 1 3 0 0 0 0 0
624 6 0 0 6 0 0 0 0 0
fn=_IO_default_xsputn
371 9 1 1 0 0 0 7 0 0
374 2 0 0 0 0 0 0 0 0
375 1 1 1 1 0 0 0 0 0
379 32 1 1 16 0 0 0 0 0
399 72 0 0 21 0 0 7 0 0
401 7 0 0 0 0 0 0 0 0
404 8 0 0 7 0 0 0 0 0
fn=_IO_doallocbuf
343 6 1 1 0 0 0 6 0 0
344 4 2 1 2 0 0 0 0 0
346 8 0 0 2 0 0 0 0 0
347 10 2 1 4 2 0 2 0 0
350 8 0 0 8 0 0 0 0 0
fn=_IO_flush_all_lockp
686 11 1 1 1 0 0 7 0 0
687 1 0 0 0 0 0 0 0 0
691 6 1 1 0 0 0 3 0 0
692 12 0 0 4 0 0 2 0 0
695 6 1 1 2 1 1 0 0 0
697 1 0 0 0 0 0 1 0 0
698 3 0 0 0 0 0 0 0 0
701 7 1 1 3 2 1 0 0 0
709 2 0 0 0 0 0 0 0 0
711 1 0 0 0 0 0 1 0 0
715 9 1 1 3 0 0 2 0 0
716 2 1 1 0 0 0 1 0 0
720 12 0 0 9 0 0 0 0 0
fn=_IO_link_in
87 18 1 1 2 0 0 12 0 0
88 8 1 1 2 0 0 0 0 0
90 2 1 1 0 0 0 1 0 0
92 7 0 0 0 0 0 3 0 0
93 12 1 1 4 0 0 2 0 0
94 1 0 0 0 0 0 1 0 0
95 13 1 1 7 0 0 1 0 0
97 2 0 0 1 1 0 1 0 0
98 1 0 0 0 0 0 1 0 0
100 13 1 1 6 0 0 2 0 0
101 1 1 1 0 0 0 1 0 0
102 7 0 0 2 0 0 2 0 0
103 2 1 1 0 0 0 1 0 0
106 21 0 0 16 0 0 0 0 0
fn=_IO_no_init
563 9 1 1 0 0 0 4 0 0
564 1 0 0 0 0 0 1 0 0
565 1 0 0 0 0 0 1 1 1
566 2 0 0 0 0 0 0 0 0
568 1 0 0 0 0 0 1 0 0
572 6 1 1 0 0 0 5 0 0
579 1 0 0 0 0 0 1 1 1
581 1 0 0 0 0 0 1 0 0
587 1 0 0 0 0 0 1 0 0
588 6 0 0 5 0 0 0 0 0
fn=_IO_old_init
532 2 0 0 0 0 0 1 0 0
534 6 2 2 1 1 1 1 0 0
539 7 0 0 0 0 0 6 1 1
544 1 0 0 0 0 0 1 0 0
550 2 0 0 0 0 0 1 0 0
555 3 0 0 1 0 0 0 0 0
556 2 0 0 0 0 0 2 1 1
558 1 0 0 1 0 0 0 0 0
fn=_IO_setb
329 45 2 1 0 0 0 20 0 0
330 24 0 0 10 0 0 0 0 0
331 2 0 0 0 0 0 2 0 0
332 5 0 0 0 0 0 5 0 0
333 5 0 0 0 0 0 5 0 0
335 34 0 0 2 0 0 5 0 0
338 30 0 0 25 0 0 0 0 0
fn=_IO_switch_to_get_mode
164 8 1 1 0 0 0 4 0 0
165 6 1 1 4 0 0 0 0 0
168 6 1 1 2 0 0 0 0 0
172 4 0 0 2 0 0 2 0 0
173 4 0 0 2 0 0 0 0 0
176 2 0 0 0 0 0 2 0 0
178 4 0 0 0 0 0 4 0 0
180 4 0 0 0 0 0 2 0 0
181 2 0 0 0 0 0 0 0 0
182 8 0 0 6 0 0 0 0 0
fn=_IO_un_link
54 12 1 0 6 0 0 0 0 0
82 6 0 0 3 0 0 0 0 0
fn=_IO_unsave_markers
960 6 2 1 0 0 0 3 0 0
962 6 0 0 3 0 0 0 0 0
967 9 0 0 3 0 0 0 0 0
969 6 0 0 6 0 0 0 0 0
fn=__GI__IO_un_link.part.0
52 27 2 1 3 0 0 15 0 0
58 18 2 1 0 0 0 9 0 0
59 36 2 1 12 0 0 6 0 0
60 3 0 0 0 0 0 3 0 0
61 32 0 0 15 0 0 2 0 0
63 9 1 1 3 1 0 0 0 0
65 6 0 0 0 0 0 0 0 0
66 5 1 1 3 1 0 2 0 0
68 3 1 0 0 0 0 0 0 0
69 2 0 0 0 0 0 0 0 0
71 2 1 1 1 0 0 1 0 0
74 8 1 0 2 0 0 3 0 0
76 28 1 1 8 0 0 4 0 0
77 3 0 0 0 0 0 3 0 0
78 27 2 1 9 0 0 6 0 0
79 6 0 0 0 0 0 3 0 0
82 27 0 0 21 0 0 0 0 0
fn=__overflow
199 50 1 1 0 0 0 25 0 0
201 75 0 0 25 0 0 0 0 0
203 75 0 0 50 0 0 0 0 0
204 50 0 0 25 0 0 0 0 0
fn=__underflow
269 8 1 1 0 0 0 4 0 0
270 9 0 0 2 0 0 1 0 0
275 4 0 0 2 0 0 0 0 0
278 6 0 0 4 0 0 0 0 0
280 4 1 1 2 0 0 0 0 0
286 4 0 0 2 0 0 0 0 0
291 6 1 1 2 0 0 0 0 0
293 8 0 0 4 1 0 0 0 0
294 6 0 0 4 0 0 0 0 0
fl=./libio/./libio/iofclose.c
fn=fclose@@GLIBC_2.2.5
34 12 2 1 0 0 0 9 0 0
48 9 2 1 3 0 0 0 0 0
49 3 2 1 0 0 0 3 0 0
51 35 1 0 17 0 0 2 0 0
52 6 1 1 0 0 0 0 0 0
53 9 2 1 0 0 0 3 0 0
57 12 2 1 6 1 0 3 0 0
58 9 0 0 3 0 0 0 0 0
71 6 1 1 3 0 0 0 0 0
76 15 0 0 12 0 0 0 0 0
fl=./libio/./libio/iofflush.c
fn=fflush
32 8 0 0 0 0 0 4 0 0
33 4 1 1 0 0 0 0 0 0
39 26 1 1 14 1 0 2 0 0
40 10 0 0 4 0 0 2 0 0
44 8 0 0 6 0 0 0 0 0
fl=./libio/./libio/iofopen.c
fn=__fopen_internal
37 2 0 0 1 0 0 0 0 0
57 8 1 1 0 0 0 5 0 0
65 2 1 1 0 0 0 1 0 0
67 3 0 0 0 0 0 0 0 0
70 2 0 0 0 0 0 1 1 1
72 7 1 1 0 0 0 1 0 0
73 2 0 0 0 0 0 1 0 0
74 2 0 0 0 0 0 1 0 0
75 7 0 0 0 0 0 1 0 0
81 7 1 1 6 0 0 0 0 0
fn=fopen@@GLIBC_2.2.5
86 2 1 1 0 0 0 0 0 0
fl=./libio/./libio/iofwrite_u.c
fn=fwrite_unlocked
34 66 2 2 0 0 0 55 0 0
35 22 0 0 0 0 0 0 0 0
38 22 0 0 0 0 0 0 0 0
40 98 0 0 11 0 0 1 0 0
42 44 0 0 22 1 0 11 0 0
47 44 0 0 0 0 0 0 0 0
48 22 1 1 0 0 0 0 0 0
52 88 0 0 66 0 0 0 0 0
fl=./libio/./libio/iogetdelim.c
fn=getdelim
41 372 1 1 0 0 0 272 0 0
46 136 0 0 0 0 0 0 0 0
52 204 0 0 34 0 0 0 0 0
53 68 1 1 0 0 0 0 0 0
55 2 0 0 0 0 0 0 0 0
59 167 0 0 100 0 0 0 0 0
61 2 0 0 1 0 0 1 0 0
62 3 0 0 0 0 0 2 0 0
63 2 0 0 0 0 0 0 0 0
70 102 1 1 68 0 0 0 0 0
71 68 0 0 0 0 0 0 0 0
73 8 1 1 0 0 0 2 0 0
78 4 0 0 2 0 0 0 0 0
85 198 1 1 33 0 0 66 0 0
87 165 1 1 33 0 0 0 0 0
88 132 0 0 0 0 0 0 0 0
95 66 0 0 0 0 0 0 0 0
96 132 0 0 66 0 0 0 0 0
102 33 0 0 33 0 0 0 0 0
111 132 1 1 0 0 0 33 0 0
112 33 0 0 33 0 0 0 0 0
114 66 0 0 0 0 0 0 0 0
118 66 1 1 33 0 0 33 0 0
124 306 0 0 238 0 0 0 0 0
fl=./libio/./libio/libioP.h
fn=_IO_cleanup
940 4 0 0 0 0 0 0 0 0
fn=_IO_default_xsputn
940 7 1 1 0 0 0 0 0 0
942 14 0 0 0 0 0 0 0 0
943 14 0 0 0 0 0 0 0 0
fn=_IO_doallocbuf
940 6 0 0 0 0 0 0 0 0
942 4 0 0 0 0 0 0 0 0
943 4 0 0 0 0 0 0 0 0
fn=_IO_file_close_it@@GLIBC_2.2.5
940 9 0 0 0 0 0 0 0 0
942 6 2 1 0 0 0 0 0 0
943 6 0 0 0 0 0 0 0 0
fn=_IO_file_doallocate
940 6 0 0 0 0 0 0 0 0
942 4 0 0 0 0 0 0 0 0
943 4 0 0 0 0 0 0 0 0
